Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    TO_NUM          reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    TO_FLOT         reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    PR_true         reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    PR_false        reduce using rule 54 (opRelacional -> OP_MAYORQUE .)
    ID              reduce using rule 54 (opRelacional -> OP_MAYORQUE .)


state 174

    (52) opRelacional -> OP_MENORQUE .

    TO_PARABRE      reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_draw         reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_circle       reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_square       reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_size         reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_color        reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    TO_NUM          reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    TO_FLOT         reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_true         reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    PR_false        reduce using rule 52 (opRelacional -> OP_MENORQUE .)
    ID              reduce using rule 52 (opRelacional -> OP_MENORQUE .)


state 175

    (102) maybeRel -> empty .

    PR_interseccion reduce using rule 102 (maybeRel -> empty .)
    PR_union        reduce using rule 102 (maybeRel -> empty .)
    TO_UWU          reduce using rule 102 (maybeRel -> empty .)
    PR_return       reduce using rule 102 (maybeRel -> empty .)
    PR_draw         reduce using rule 102 (maybeRel -> empty .)
    PR_circle       reduce using rule 102 (maybeRel -> empty .)
    PR_square       reduce using rule 102 (maybeRel -> empty .)
    PR_size         reduce using rule 102 (maybeRel -> empty .)
    PR_color        reduce using rule 102 (maybeRel -> empty .)
    ID              reduce using rule 102 (maybeRel -> empty .)
    PR_kameForw     reduce using rule 102 (maybeRel -> empty .)
    PR_kameBack     reduce using rule 102 (maybeRel -> empty .)
    PR_kameRot      reduce using rule 102 (maybeRel -> empty .)
    PR_speed        reduce using rule 102 (maybeRel -> empty .)
    PR_loop         reduce using rule 102 (maybeRel -> empty .)
    PR_if           reduce using rule 102 (maybeRel -> empty .)
    PR_var          reduce using rule 102 (maybeRel -> empty .)
    TO_PARCIERRA    reduce using rule 102 (maybeRel -> empty .)
    TO_COMA         reduce using rule 102 (maybeRel -> empty .)


state 176

    (48) loop2 -> TO_PARABRE exp TO_PARCIERRA .

    TO_LLAABRE      reduce using rule 48 (loop2 -> TO_PARABRE exp TO_PARCIERRA .)


state 177

    (49) loop3 -> TO_LLAABRE bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 196


state 178

    (28) arrayIndex -> TO_CORABRE exp TO_CORCIERRA .
    (29) arrayIndex -> TO_CORABRE exp TO_CORCIERRA . TO_CORABRE exp TO_CORCIERRA

    OP_IGUAL        reduce using rule 28 (arrayIndex -> TO_CORABRE exp TO_CORCIERRA .)
    TO_CORABRE      shift and go to state 197


state 179

    (67) funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .

    OP_MULT         reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DIV          reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_RESID        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAS          reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_interseccion reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_union        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_UWU          reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_return       reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_draw         reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_circle       reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_square       reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_size         reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_color        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    ID              reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_speed        reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_loop         reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_if           reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    PR_var          reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_COMA         reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 67 (funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA .)


state 180

    (89) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA . TO_LLAABRE

    TO_LLAABRE      shift and go to state 198


state 181

    (84) moreParamVals -> TO_COMA unParam . moreParamVals
    (84) moreParamVals -> . TO_COMA unParam moreParamVals
    (85) moreParamVals -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 142
    TO_PARCIERRA    reduce using rule 115 (empty -> .)

    moreParamVals                  shift and go to state 199
    empty                          shift and go to state 143

state 182

    (86) unParam -> ID TO_DOSPTOS megaExp .

    TO_COMA         reduce using rule 86 (unParam -> ID TO_DOSPTOS megaExp .)
    TO_PARCIERRA    reduce using rule 86 (unParam -> ID TO_DOSPTOS megaExp .)


state 183

    (93) checkElse -> PR_else . TO_LLAABRE

    TO_LLAABRE      shift and go to state 200


state 184

    (90) compara2 -> bloque TO_LLACIERRA maybeElse .

    TO_UWU          reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_return       reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_draw         reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_circle       reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_square       reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_size         reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_color        reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    ID              reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameForw     reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameBack     reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_kameRot      reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_speed        reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_loop         reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_if           reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)
    PR_var          reduce using rule 90 (compara2 -> bloque TO_LLACIERRA maybeElse .)


state 185

    (91) maybeElse -> checkElse . doElse
    (94) doElse -> . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . TO_UWU
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (88) comparacion -> . compara1 compara2
    (87) return -> . PR_return megaExp
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (27) assignTo -> . PR_speed
    (47) loop1 -> . PR_loop
    (89) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (70) funcCall1 -> . ID TO_PARABRE
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 61
    PR_kameForw     shift and go to state 57
    PR_kameBack     shift and go to state 58
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 66
    PR_if           shift and go to state 63
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 115 (empty -> .) ]
  ! PR_return       [ reduce using rule 115 (empty -> .) ]
  ! PR_draw         [ reduce using rule 115 (empty -> .) ]
  ! PR_circle       [ reduce using rule 115 (empty -> .) ]
  ! PR_square       [ reduce using rule 115 (empty -> .) ]
  ! PR_size         [ reduce using rule 115 (empty -> .) ]
  ! PR_color        [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 115 (empty -> .) ]
  ! PR_speed        [ reduce using rule 115 (empty -> .) ]
  ! PR_loop         [ reduce using rule 115 (empty -> .) ]
  ! PR_if           [ reduce using rule 115 (empty -> .) ]
  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 201
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 59
    loop1                          shift and go to state 60
    doElse                         shift and go to state 202
    funcCall                       shift and go to state 64
    funcCall1                      shift and go to state 65
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 186

    (92) maybeElse -> empty .

    TO_UWU          reduce using rule 92 (maybeElse -> empty .)
    PR_return       reduce using rule 92 (maybeElse -> empty .)
    PR_draw         reduce using rule 92 (maybeElse -> empty .)
    PR_circle       reduce using rule 92 (maybeElse -> empty .)
    PR_square       reduce using rule 92 (maybeElse -> empty .)
    PR_size         reduce using rule 92 (maybeElse -> empty .)
    PR_color        reduce using rule 92 (maybeElse -> empty .)
    ID              reduce using rule 92 (maybeElse -> empty .)
    PR_kameForw     reduce using rule 92 (maybeElse -> empty .)
    PR_kameBack     reduce using rule 92 (maybeElse -> empty .)
    PR_kameRot      reduce using rule 92 (maybeElse -> empty .)
    PR_speed        reduce using rule 92 (maybeElse -> empty .)
    PR_loop         reduce using rule 92 (maybeElse -> empty .)
    PR_if           reduce using rule 92 (maybeElse -> empty .)
    PR_var          reduce using rule 92 (maybeElse -> empty .)


state 187

    (40) moreParams -> TO_COMA tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 106
    TO_PARCIERRA    reduce using rule 115 (empty -> .)

    empty                          shift and go to state 107
    moreParams                     shift and go to state 203

state 188

    (112) fact -> TO_PARABRE megaExp TO_PARCIERRA .

    OP_MULT         reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIV          reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_RESID        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAS          reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOS        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_PARCIERRA    reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_DIFDE        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENORQUE     reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MENOROIGUAL  reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYORQUE     reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_interseccion reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_union        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_UWU          reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_return       reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_draw         reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_circle       reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_square       reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_size         reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_color        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    ID              reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameForw     reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameBack     reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_kameRot      reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_speed        reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_loop         reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_if           reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    PR_var          reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_COMA         reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)
    TO_CORCIERRA    reduce using rule 112 (fact -> TO_PARABRE megaExp TO_PARCIERRA .)


state 189

    (104) anotherExp -> OP_MAS exp .

    TO_PARCIERRA    reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_DOBLEIGUAL   reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_DIFDE        reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_MENORQUE     reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_MENOROIGUAL  reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_MAYORQUE     reduce using rule 104 (anotherExp -> OP_MAS exp .)
    OP_MAYOROIGUAL  reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_interseccion reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_union        reduce using rule 104 (anotherExp -> OP_MAS exp .)
    TO_UWU          reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_return       reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_draw         reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_circle       reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_square       reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_size         reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_color        reduce using rule 104 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_kameForw     reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_kameBack     reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_kameRot      reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_speed        reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 104 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 104 (anotherExp -> OP_MAS exp .)
    TO_COMA         reduce using rule 104 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 104 (anotherExp -> OP_MAS exp .)


state 190

    (105) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    TO_UWU          reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_draw         reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_circle       reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_square       reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_size         reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_color        reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_kameForw     reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_kameBack     reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_kameRot      reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_speed        reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    TO_COMA         reduce using rule 105 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 105 (anotherExp -> OP_MENOS exp .)


state 191

    (110) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 110 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 110 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 110 (anotherTerm -> OP_RESID term .)
    TO_UWU          reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_draw         reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_circle       reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_square       reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_size         reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_color        reduce using rule 110 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_kameForw     reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_kameBack     reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_kameRot      reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_speed        reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 110 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 110 (anotherTerm -> OP_RESID term .)
    TO_COMA         reduce using rule 110 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 110 (anotherTerm -> OP_RESID term .)


state 192

    (108) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 108 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 108 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 108 (anotherTerm -> OP_MULT term .)
    TO_UWU          reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_draw         reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_circle       reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_square       reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_size         reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_color        reduce using rule 108 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_kameForw     reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_kameBack     reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_kameRot      reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_speed        reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 108 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 108 (anotherTerm -> OP_MULT term .)
    TO_COMA         reduce using rule 108 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 108 (anotherTerm -> OP_MULT term .)


state 193

    (109) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 109 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 109 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 109 (anotherTerm -> OP_DIV term .)
    TO_UWU          reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_draw         reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_circle       reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_square       reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_size         reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_color        reduce using rule 109 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_kameForw     reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_kameBack     reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_kameRot      reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_speed        reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 109 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 109 (anotherTerm -> OP_DIV term .)
    TO_COMA         reduce using rule 109 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 109 (anotherTerm -> OP_DIV term .)


state 194

    (98) anotherMega -> opLogico megaExp .

    TO_UWU          reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_draw         reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_circle       reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_square       reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_size         reduce using rule 98 (anotherMega -> opLogico megaExp .)
    PR_color        reduce using rule 98 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 98 (anotherMega -> opLogico megaExp .)
